Symbol ,Series ,LTP ,%chng ,Mkt Cap (₹ Crores),Volume (Lakhs),Value (₹ Crores)
BHARTIARTL,EQ,1814.4,-2.83,1034589.99,1006.62,18271.87
JSWINFRA,EQ,288.35,-2.93,60553.55,540.7,1560.29
KAYNES,EQ,6260,-0.6,40116.77,20.49,1339.39
POLICYBZR,EQ,1755.4,-1.25,80618.02,41.35,742.94
INFY,EQ,1589.4,-1.46,660220.11,45.77,728.3
M&M,EQ,3133.9,-0.33,389709.5,22.7,711.37
TCS,EQ,3561.3,-0.52,1288509.51,16.67,593.32
BAJFINANCE,EQ,9172,-0.18,569974.36,6.25,574.29
AXISBANK,EQ,1209,-0.01,374589.71,40.16,485.17
VBL,EQ,501.75,-0.96,169685.11,96.03,481.75
SUZLON,EQ,61.05,-0.28,83325.12,778.01,476.29
NCC,EQ,227.06,-1.04,14255.88,210.23,473.51
LT,EQ,3608,-0.28,496201.41,12.79,461.47
LICHSGFIN,EQ,620.15,-0.77,34112.16,70.32,434.11
LUPIN,EQ,2065,-0.38,94291.32,21,433.73
HCLTECH,EQ,1661,-2.06,450739.77,25.86,431.15
ADANIPORTS,EQ,1404.1,-0.15,303305.11,27.77,392.08
SHRIRAMFIN,EQ,666.3,-1.26,125289.98,54.16,360.43
PATANJALI,EQ,1780,-1.72,64467.6,20.01,355.39
WENDT,EQ,8525,-2.04,1705,4.16,350.82
MUTHOOTFIN,EQ,2103,-0.05,84427.86,16.18,339.54
BLS,EQ,393.05,-0.47,16183.48,81.06,321.93
BAJAJFINSV,EQ,2036,-0.29,325314.77,15.69,319.9
COROMANDEL,EQ,2451,-0.77,72215.37,11.82,289.65
HAVELLS,EQ,1574.1,-1.2,98686.9,17.96,283.33
NEULANDLAB,EQ,11040,-6.91,14164.2,2.55,282.66
INDHOTEL,EQ,764.05,-0.04,108757.34,34.23,261.54
HFCL,EQ,88.42,-1.84,12756.11,290.53,259.88
SUNPHARMA,EQ,1730,-0.58,415084.95,14.48,250.85
PAYTM,EQ,850.7,-0.76,54266.88,29.17,249.33
CIPLA,EQ,1501,-0.08,121226.82,16.61,248.99
VEDL,EQ,441.05,-0.62,172467.67,55.26,244.01
INDIGO,EQ,5571.5,-0.31,215304.69,4.34,241.74
IOC,EQ,144.78,-0.15,204447.29,145.29,211.15
COFORGE,EQ,8422.5,-0.46,56328.72,2.37,200.39
ONGC,EQ,247.2,-0.17,310984.5,80.3,198.83
LTF,EQ,174.89,-1.76,43676.18,111.19,196.8
GRASIM,EQ,2808,-0.59,191086.11,7,196.13
TITAN,EQ,3633.2,-0.1,322550.47,5.25,190.64
APOLLOHOSP,EQ,7000,-1.03,100649.26,2.71,190.58
PIDILITIND,EQ,3075.7,-1.15,156445.1,6.1,188.83
TECHM,EQ,1616.8,-0.76,158296.12,11.59,187.06
HINDALCO,EQ,656.9,-0.67,147620.31,27.01,177.57
VMM,EQ,126.3,-1.34,58408.24,137.21,174.38
KPITTECH,EQ,1363.9,-2.1,37390.47,12.71,174.36
JUBLFOOD,EQ,673.2,-1.54,44420.78,25.71,173.54
WIPRO,EQ,254.45,-0.83,266576.76,66.4,169.1
ASHOKLEY,EQ,237.26,-0.88,69672.05,68.21,163.05
NATIONALUM,EQ,177.55,-0.57,32609.4,90.7,161.13
EASEMYTRIP,EQ,11.91,-0.08,4221,1312.98,156.9
SAIL,EQ,122.5,-0.16,50598.93,124.76,152.69
PPLPHARMA,EQ,205,-1.73,27177.84,71.84,148.37
PGEL,EQ,804,-0.66,22781.07,17.67,143.66
HEXT,EQ,765.9,-0.02,46543.33,18.29,141.79
KEC,EQ,795.95,-0.98,21188.19,17.8,141.53
MRF,EQ,140145,-0.7,59437.5,0.1,137.06
VOLTAS,EQ,1260.5,-0.15,41708.02,10.3,129.72
MFSL,EQ,1355.9,-0.18,46794.11,9.3,126.76
AUROPHARMA,EQ,1202.6,-1.18,69847.2,10.47,126.22
SBILIFE,EQ,1773.8,-0.61,177758.72,6.96,123.71
PARADEEP,EQ,145.22,-7.61,11840.6,81.13,120.94
TRITURBINE,EQ,607,-1.33,19295.13,19.79,120.19
NAZARA,EQ,1244,-0.29,10899.46,9.33,117.18
TORNTPHARM,EQ,3260.4,-0.14,110346.75,3.59,116.92
FORCEMOT,EQ,10950,-1.3,14271.04,1.05,116.14
HBLENGINE,EQ,569.9,-1.26,15797.34,19.49,112.03
CHAMBLFERT,EQ,632.65,-0.54,25347.27,17.44,110.46
HINDCOPPER,EQ,226,-0.78,21854.74,48.27,109.96
MAXHEALTH,EQ,1168.9,-1.48,113633.68,9.32,109.23
KEI,EQ,3465,-0.97,33108.97,3.13,108.92
GODFRYPHLP,EQ,8718.5,-5,45330.9,1.23,108.8
DRREDDY,EQ,1228.5,-0.63,102512.84,8.83,108.44
JSWSTEEL,EQ,1024.3,-1.35,250487.85,10.48,107.62
MPHASIS,EQ,2595,-1.12,49363.22,4.13,107.52
HDFCLIFE,EQ,748.65,-0.34,161227.71,14.26,106.98
IDFCFIRSTB,EQ,69.2,-0.4,50699.99,152.63,105.94
BLUESTARCO,EQ,1562,-0.6,32117.03,6.01,93.91
LAURUSLABS,EQ,601.55,-0.36,32438.73,14.93,90.25
BHARTIHEXA,EQ,1664,-1.38,83200,5.37,89.62
AMIORG,EQ,1123,-1.39,9193.88,7.91,89.47
BALUFORGE,EQ,613.8,-1.12,6717.54,14.24,88
UPL,EQ,642.8,-0.29,48249.06,12.81,82.4
